#
# robots.txt for Colnect Collectors Community - http://colnect.com
#
# Colnect has a lot of pages so misbehaved spiders may be blocked!
#
# Happy collecting :)
#

#User-agent: *
#Disallow: /

Disallow: /vi/paper_clips/list/buy_list/
Disallow: /vi/paper_clips/list/sell_list/
Disallow: /vi/paper_clips/list/custom_list
Disallow: /vi/phonecards/list/collection/
Disallow: /vi/phonecards/list/swap_list/
Disallow: /vi/phonecards/list/wish_list/
Disallow: /vi/phonecards/list/buy_list/
Disallow: /vi/phonecards/list/sell_list/
Disallow: /vi/phonecards/list/custom_list
Disallow: /vi/pocket_calendars/list/collection/
Disallow: /vi/pocket_calendars/list/swap_list/
Disallow: /vi/pocket_calendars/list/wish_list/
Disallow: /vi/pocket_calendars/list/buy_list/
Disallow: /vi/pocket_calendars/list/sell_list/
Disallow: /vi/pocket_calendars/list/custom_list
Disallow: /vi/postcards/list/collection/
Disallow: /vi/postcards/list/swap_list/
Disallow: /vi/postcards/list/wish_list/
Disallow: /vi/postcards/list/buy_list/
Disallow: /vi/postcards/list/sell_list/
Disallow: /vi/postcards/list/custom_list
Disallow: /vi/sports_cards/list/collection/
Disallow: /vi/sports_cards/list/swap_list/
Disallow: /vi/sports_cards/list/wish_list/
Disallow: /vi/sports_cards/list/buy_list/
Disallow: /vi/sports_cards/list/sell_list/
Disallow: /vi/sports_cards/list/custom_list
Disallow: /vi/stickers/list/collection/
Disallow: /vi/stickers/list/swap_list/
Disallow: /vi/stickers/list/wish_list/
Disallow: /vi/stickers/list/buy_list/
Disallow: /vi/stickers/list/sell_list/
Disallow: /vi/stickers/list/custom_list
Disallow: /vi/sugar_packets/list/collection/
Disallow: /vi/sugar_packets/list/swap_list/
Disallow: /vi/sugar_packets/list/wish_list/
Disallow: /vi/sugar_packets/list/buy_list/
Disallow: /vi/sugar_packets/list/sell_list/
Disallow: /vi/sugar_packets/list/custom_list
Disallow: /vi/tea_labels/list/collection/
Disallow: /vi/tea_labels/list/swap_list/
Disallow: /vi/tea_labels/list/wish_list/
Disallow: /vi/tea_labels/list/buy_list/
Disallow: /vi/tea_labels/list/sell_list/
Disallow: /vi/tea_labels/list/custom_list
Disallow: /vi/teabags/list/collection/
Disallow: /vi/teabags/list/swap_list/
Disallow: /vi/teabags/list/wish_list/
Disallow: /vi/teabags/list/buy_list/
Disallow: /vi/teabags/list/sell_list/
Disallow: /vi/teabags/list/custom_list
Disallow: /vi/tokens/list/collection/
Disallow: /vi/tokens/list/swap_list/
Disallow: /vi/tokens/list/wish_list/
Disallow: /vi/tokens/list/buy_list/
Disallow: /vi/tokens/list/sell_list/
Disallow: /vi/tokens/list/custom_list
Disallow: /vi/trading_card_games/list/collection/
Disallow: /vi/trading_card_games/list/swap_list/
Disallow: /vi/trading_card_games/list/wish_list/
Disallow: /vi/trading_card_games/list/buy_list/
Disallow: /vi/trading_card_games/list/sell_list/
Disallow: /vi/trading_card_games/list/custom_list
Disallow: /vi/transportation_tickets/list/collection/
Disallow: /vi/transportation_tickets/list/swap_list/
Disallow: /vi/transportation_tickets/list/wish_list/
Disallow: /vi/transportation_tickets/list/buy_list/
Disallow: /vi/transportation_tickets/list/sell_list/
Disallow: /vi/transportation_tickets/list/custom_list
Disallow: /vi/video_games/list/collection/
Disallow: /vi/video_games/list/swap_list/
Disallow: /vi/video_games/list/wish_list/
Disallow: /vi/video_games/list/buy_list/
Disallow: /vi/video_games/list/sell_list/
Disallow: /vi/video_games/list/custom_list
Disallow: /tr/stamps/list/collection/
Disallow: /tr/stamps/list/swap_list/
Disallow: /tr/stamps/list/wish_list/
Disallow: /tr/stamps/list/buy_list/
Disallow: /tr/stamps/list/sell_list/
Disallow: /tr/stamps/list/custom_list
Disallow: /tr/coins/list/collection/
Disallow: /tr/coins/list/swap_list/
Disallow: /tr/coins/list/wish_list/
Disallow: /tr/coins/list/buy_list/
Disallow: /tr/coins/list/sell_list/
Disallow: /tr/coins/list/custom_list
Disallow: /tr/bank_cards/list/collection/
Disallow: /tr/bank_cards/list/swap_list/
Disallow: /tr/bank_cards/list/wish_list/
Disallow: /tr/bank_cards/list/buy_list/
Disallow: /tr/bank_cards/list/sell_list/
Disallow: /tr/bank_cards/list/custom_list
Disallow: /tr/banknotes/list/collection/
Disallow: /tr/banknotes/list/swap_list/
Disallow: /tr/banknotes/list/wish_list/
Disallow: /tr/banknotes/list/buy_list/
Disallow: /tr/banknotes/list/sell_list/
Disallow: /tr/banknotes/list/custom_list
Disallow: /tr/beer_coasters/list/collection/
Disallow: /tr/beer_coasters/list/swap_list/
Disallow: /tr/beer_coasters/list/wish_list/
Disallow: /tr/beer_coasters/list/buy_list/
Disallow: /tr/beer_coasters/list/sell_list/
Disallow: /tr/beer_coasters/list/custom_list
Disallow: /tr/bottlecaps/list/collection/
Disallow: /tr/bottlecaps/list/swap_list/
Disallow: /tr/bottlecaps/list/wish_list/
Disallow: /tr/bottlecaps/list/buy_list/
Disallow: /tr/bottlecaps/list/sell_list/
Disallow: /tr/bottlecaps/list/custom_list
Disallow: /tr/casino_cards/list/collection/
Disallow: /tr/casino_cards/list/swap_list/
Disallow: /tr/casino_cards/list/wish_list/
Disallow: /tr/casino_cards/list/buy_list/
Disallow: /tr/casino_cards/list/sell_list/
Disallow: /tr/casino_cards/list/custom_list
Disallow: /tr/drink_labels/list/collection/
Disallow: /tr/drink_labels/list/swap_list/
Disallow: /tr/drink_labels/list/wish_list/
Disallow: /tr/drink_labels/list/buy_list/
Disallow: /tr/drink_labels/list/sell_list/
Disallow: /tr/drink_labels/list/custom_list
Disallow: /tr/functional_cards/list/collection/
Disallow: /tr/functional_cards/list/swap_list/
Disallow: /tr/functional_cards/list/wish_list/
Disallow: /tr/functional_cards/list/buy_list/
Disallow: /tr/functional_cards/list/sell_list/
Disallow: /tr/functional_cards/list/custom_list
Disallow: /tr/gift_cards/list/collection/
Disallow: /tr/gift_cards/list/swap_list/
Disallow: /tr/gift_cards/list/wish_list/
Disallow: /tr/gift_cards/list/buy_list/
Disallow: /tr/gift_cards/list/sell_list/
Disallow: /tr/gift_cards/list/custom_list
Disallow: /tr/hotel_key_cards/list/collection/
Disallow: /tr/hotel_key_cards/list/swap_list/
Disallow: /tr/hotel_key_cards/list/wish_list/
Disallow: /tr/hotel_key_cards/list/buy_list/
Disallow: /tr/hotel_key_cards/list/sell_list/
Disallow: /tr/hotel_key_cards/list/custom_list
Disallow: /tr/kids_meal_toys/list/collection/
Disallow: /tr/kids_meal_toys/list/swap_list/
Disallow: /tr/kids_meal_toys/list/wish_list/
Disallow: /tr/kids_meal_toys/list/buy_list/
Disallow: /tr/kids_meal_toys/list/sell_list/
Disallow: /tr/kids_meal_toys/list/custom_list
Disallow: /tr/lego_sets/list/collection/
Disallow: /tr/lego_sets/list/swap_list/
Disallow: /tr/lego_sets/list/wish_list/
Disallow: /tr/lego_sets/list/buy_list/
Disallow: /tr/lego_sets/list/sell_list/
Disallow: /tr/lego_sets/list/custom_list
Disallow: /tr/lottery_tickets/list/collection/
Disallow: /tr/lottery_tickets/list/swap_list/
Disallow: /tr/lottery_tickets/list/wish_list/
Disallow: /tr/lottery_tickets/list/buy_list/
Disallow: /tr/lottery_tickets/list/sell_list/
Disallow: /tr/lottery_tickets/list/custom_list
Disallow: /tr/medals/list/collection/
Disallow: /tr/medals/list/swap_list/
Disallow: /tr/medals/list/wish_list/
Disallow: /tr/medals/list/buy_list/
Disallow: /tr/medals/list/sell_list/
Disallow: /tr/medals/list/custom_list
Disallow: /tr/milk_cup_lids/list/collection/
Disallow: /tr/milk_cup_lids/list/swap_list/
Disallow: /tr/milk_cup_lids/list/wish_list/
Disallow: /tr/milk_cup_lids/list/buy_list/
Disallow: /tr/milk_cup_lids/list/sell_list/
Disallow: /tr/milk_cup_lids/list/custom_list
Disallow: /tr/paper_clips/list/collection/
Disallow: /tr/paper_clips/list/swap_list/
Disallow: /tr/paper_clips/list/wish_list/
Disallow: /tr/paper_clips/list/buy_list/
Disallow: /tr/paper_clips/list/sell_list/
Disallow: /tr/paper_clips/list/custom_list
Disallow: /tr/phonecards/list/collection/
Disallow: /tr/phonecards/list/swap_list/
Disallow: /tr/phonecards/list/wish_list/
Disallow: /tr/phonecards/list/buy_list/
Disallow: /tr/phonecards/list/sell_list/
Disallow: /tr/phonecards/list/custom_list
Disallow: /tr/pocket_calendars/list/collection/
Disallow: /tr/pocket_calendars/list/swap_list/
Disallow: /tr/pocket_calendars/list/wish_list/
Disallow: /tr/pocket_calendars/list/buy_list/
Disallow: /tr/pocket_calendars/list/sell_list/
Disallow: /tr/pocket_calendars/list/custom_list
Disallow: /tr/postcards/list/collection/
Disallow: /tr/postcards/list/swap_list/
Disallow: /tr/postcards/list/wish_list/
Disallow: /tr/postcards/list/buy_list/
Disallow: /tr/postcards/list/sell_list/
Disallow: /tr/postcards/list/custom_list
Disallow: /tr/sports_cards/list/collection/
Disallow: /tr/sports_cards/list/swap_list/
Disallow: /tr/sports_cards/list/wish_list/
Disallow: /tr/sports_cards/list/buy_list/
Disallow: /tr/sports_cards/list/sell_list/
Disallow: /tr/sports_cards/list/custom_list
Disallow: /tr/stickers/list/collection/
Disallow: /tr/stickers/list/swap_list/
Disallow: /tr/stickers/list/wish_list/
Disallow: /tr/stickers/list/buy_list/
Disallow: /tr/stickers/list/sell_list/
Disallow: /tr/stickers/list/custom_list
Disallow: /tr/sugar_packets/list/collection/
Disallow: /tr/sugar_packets/list/swap_list/
Disallow: /tr/sugar_packets/list/wish_list/
Disallow: /tr/sugar_packets/list/buy_list/
Disallow: /tr/sugar_packets/list/sell_list/
Disallow: /tr/sugar_packets/list/custom_list
Disallow: /tr/tea_labels/list/collection/
Disallow: /tr/tea_labels/list/swap_list/
Disallow: /tr/tea_labels/list/wish_list/
Disallow: /tr/tea_labels/list/buy_list/
Disallow: /tr/tea_labels/list/sell_list/
Disallow: /tr/tea_labels/list/custom_list
Disallow: /tr/teabags/list/collection/
Disallow: /tr/teabags/list/swap_list/
Disallow: /tr/teabags/list/wish_list/
Disallow: /tr/teabags/list/buy_list/
Disallow: /tr/teabags/list/sell_list/
Disallow: /tr/teabags/list/custom_list
Disallow: /tr/tokens/list/collection/
Disallow: /tr/tokens/list/swap_list/
Disallow: /tr/tokens/list/wish_list/
Disallow: /tr/tokens/list/buy_list/
Disallow: /tr/tokens/list/sell_list/
Disallow: /tr/tokens/list/custom_list
Disallow: /tr/trading_card_games/list/collection/
Disallow: /tr/trading_card_games/list/swap_list/
Disallow: /tr/trading_card_games/list/wish_list/
Disallow: /tr/trading_card_games/list/buy_list/
Disallow: /tr/trading_card_games/list/sell_list/
Disallow: /tr/trading_card_games/list/custom_list
Disallow: /tr/transportation_tickets/list/collection/
Disallow: /tr/transportation_tickets/list/swap_list/
Disallow: /tr/transportation_tickets/list/wish_list/
Disallow: /tr/transportation_tickets/list/buy_list/
Disallow: /tr/transportation_tickets/list/sell_list/
Disallow: /tr/transportation_tickets/list/custom_list
Disallow: /tr/video_games/list/collection/
Disallow: /tr/video_games/list/swap_list/
Disallow: /tr/video_games/list/wish_list/
Disallow: /tr/video_games/list/buy_list/
Disallow: /tr/video_games/list/sell_list/
Disallow: /tr/video_games/list/custom_list
Disallow: /cs/stamps/list/collection/
Disallow: /cs/stamps/list/swap_list/
Disallow: /cs/stamps/list/wish_list/
Disallow: /cs/stamps/list/buy_list/
Disallow: /cs/stamps/list/sell_list/
Disallow: /cs/stamps/list/custom_list
Disallow: /cs/coins/list/collection/
Disallow: /cs/coins/list/swap_list/
Disallow: /cs/coins/list/wish_list/
Disallow: /cs/coins/list/buy_list/
Disallow: /cs/coins/list/sell_list/
Disallow: /cs/coins/list/custom_list
Disallow: /cs/bank_cards/list/collection/
Disallow: /cs/bank_cards/list/swap_list/
Disallow: /cs/bank_cards/list/wish_list/
Disallow: /cs/bank_cards/list/buy_list/
Disallow: /cs/bank_cards/list/sell_list/
Disallow: /cs/bank_cards/list/custom_list
Disallow: /cs/banknotes/list/collection/
Disallow: /cs/banknotes/list/swap_list/
Disallow: /cs/banknotes/list/wish_list/
Disallow: /cs/banknotes/list/buy_list/
Disallow: /cs/banknotes/list/sell_list/
Disallow: /cs/banknotes/list/custom_list
Disallow: /cs/beer_coasters/list/collection/
Disallow: /cs/beer_coasters/list/swap_list/
Disallow: /cs/beer_coasters/list/wish_list/
Disallow: /cs/beer_coasters/list/buy_list/
Disallow: /cs/beer_coasters/list/sell_list/
Disallow: /cs/beer_coasters/list/custom_list
Disallow: /cs/bottlecaps/list/collection/
Disallow: /cs/bottlecaps/list/swap_list/
Disallow: /cs/bottlecaps/list/wish_list/
Disallow: /cs/bottlecaps/list/buy_list/
Disallow: /cs/bottlecaps/list/sell_list/
Disallow: /cs/bottlecaps/list/custom_list
Disallow: /cs/casino_cards/list/collection/
Disallow: /cs/casino_cards/list/swap_list/
Disallow: /cs/casino_cards/list/wish_list/
Disallow: /cs/casino_cards/list/buy_list/
Disallow: /cs/casino_cards/list/sell_list/
Disallow: /cs/casino_cards/list/custom_list
Disallow: /cs/drink_labels/list/collection/
Disallow: /cs/drink_labels/list/swap_list/
Disallow: /cs/drink_labels/list/wish_list/
Disallow: /cs/drink_labels/list/buy_list/
Disallow: /cs/drink_labels/list/sell_list/
Disallow: /cs/drink_labels/list/custom_list
Disallow: /cs/functional_cards/list/collection/
Disallow: /cs/functional_cards/list/swap_list/
Disallow: /cs/functional_cards/list/wish_list/
Disallow: /cs/functional_cards/list/buy_list/
Disallow: /cs/functional_cards/list/sell_list/
Disallow: /cs/functional_cards/list/custom_list
Disallow: /cs/gift_cards/list/collection/
Disallow: /cs/gift_cards/list/swap_list/
Disallow: /cs/gift_cards/list/wish_list/
Disallow: /cs/gift_cards/list/buy_list/
Disallow: /cs/gift_cards/list/sell_list/
Disallow: /cs/gift_cards/list/custom_list
Disallow: /cs/hotel_key_cards/list/collection/
Disallow: /cs/hotel_key_cards/list/swap_list/
Disallow: /cs/hotel_key_cards/list/wish_list/
Disallow: /cs/hotel_key_cards/list/buy_list/
Disallow: /cs/hotel_key_cards/list/sell_list/
Disallow: /cs/hotel_key_cards/list/custom_list
Disallow: /cs/kids_meal_toys/list/collection/
Disallow: /cs/kids_meal_toys/list/swap_list/
Disallow: /cs/kids_meal_toys/list/wish_list/
Disallow: /cs/kids_meal_toys/list/buy_list/
Disallow: /cs/kids_meal_toys/list/sell_list/
Disallow: /cs/kids_meal_toys/list/custom_list
Disallow: /cs/lego_sets/list/collection/
Disallow: /cs/lego_sets/list/swap_list/
Disallow: /cs/lego_sets/list/wish_list/
Disallow: /cs/lego_sets/list/buy_list/
Disallow: /cs/lego_sets/list/sell_list/
Disallow: /cs/lego_sets/list/custom_list
Disallow: /cs/lottery_tickets/list/collection/
Disallow: /cs/lottery_tickets/list/swap_list/
Disallow: /cs/lottery_tickets/list/wish_list/
Disallow: /cs/lottery_tickets/list/buy_list/
Disallow: /cs/lottery_tickets/list/sell_list/
Disallow: /cs/lottery_tickets/list/custom_list
Disallow: /cs/medals/list/collection/
Disallow: /cs/medals/list/swap_list/
Disallow: /cs/medals/list/wish_list/
Disallow: /cs/medals/list/buy_list/
Disallow: /cs/medals/list/sell_list/
Disallow: /cs/medals/list/custom_list
Disallow: /cs/milk_cup_lids/list/collection/
Disallow: /cs/milk_cup_lids/list/swap_list/
Disallow: /cs/milk_cup_lids/list/wish_list/
Disallow: /cs/milk_cup_lids/list/buy_list/
Disallow: /cs/milk_cup_lids/list/sell_list/
Disallow: /cs/milk_cup_lids/list/custom_list
Disallow: /cs/paper_clips/list/collection/
Disallow: /cs/paper_clips/list/swap_list/
Disallow: /cs/paper_clips/list/wish_list/
Disallow: /cs/paper_clips/list/buy_list/
Disallow: /cs/paper_clips/list/sell_list/
Disallow: /cs/paper_clips/list/custom_list
Disallow: /cs/phonecards/list/collection/
Disallow: /cs/phonecards/list/swap_list/
Disallow: /cs/phonecards/list/wish_list/
Disallow: /cs/phonecards/list/buy_list/
Disallow: /cs/phonecards/list/sell_list/
Disallow: /cs/phonecards/list/custom_list
Disallow: /cs/pocket_calendars/list/collection/
Disallow: /cs/pocket_calendars/list/swap_list/
Disallow: /cs/pocket_calendars/list/wish_list/
Disallow: /cs/pocket_calendars/list/buy_list/
Disallow: /cs/pocket_calendars/list/sell_list/
Disallow: /cs/pocket_calendars/list/custom_list
Disallow: /cs/postcards/list/collection/
Disallow: /cs/postcards/list/swap_list/
Disallow: /cs/postcards/list/wish_list/
Disallow: /cs/postcards/list/buy_list/
Disallow: /cs/postcards/list/sell_list/
Disallow: /cs/postcards/list/custom_list
Disallow: /cs/sports_cards/list/collection/
Disallow: /cs/sports_cards/list/swap_list/
Disallow: /cs/sports_cards/list/wish_list/
Disallow: /cs/sports_cards/list/buy_list/
Disallow: /cs/sports_cards/list/sell_list/
Disallow: /cs/sports_cards/list/custom_list
Disallow: /cs/stickers/list/collection/
Disallow: /cs/stickers/list/swap_list/
Disallow: /cs/stickers/list/wish_list/
Disallow: /cs/stickers/list/buy_list/
Disallow: /cs/stickers/list/sell_list/
Disallow: /cs/stickers/list/custom_list
Disallow: /cs/sugar_packets/list/collection/
Disallow: /cs/sugar_packets/list/swap_list/
Disallow: /cs/sugar_packets/list/wish_list/
Disallow: /cs/sugar_packets/list/buy_list/
Disallow: /cs/sugar_packets/list/sell_list/
Disallow: /cs/sugar_packets/list/custom_list
Disallow: /cs/tea_labels/list/collection/
Disallow: /cs/tea_labels/list/swap_list/
Disallow: /cs/tea_labels/list/wish_list/
Disallow: /cs/tea_labels/list/buy_list/
Disallow: /cs/tea_labels/list/sell_list/
Disallow: /cs/tea_labels/list/custom_list
Disallow: /cs/teabags/list/collection/
Disallow: /cs/teabags/list/swap_list/
Disallow: /cs/teabags/list/wish_list/
Disallow: /cs/teabags/list/buy_list/
Disallow: /cs/teabags/list/sell_list/
Disallow: /cs/teabags/list/custom_list
Disallow: /cs/tokens/list/collection/
Disallow: /cs/tokens/list/swap_list/
Disallow: /cs/tokens/list/wish_list/
Disallow: /cs/tokens/list/buy_list/
Disallow: /cs/tokens/list/sell_list/
Disallow: /cs/tokens/list/custom_list
Disallow: /cs/trading_card_games/list/collection/
Disallow: /cs/trading_card_games/list/swap_list/
Disallow: /cs/trading_card_games/list/wish_list/
Disallow: /cs/trading_card_games/list/buy_list/
Disallow: /cs/trading_card_games/list/sell_list/
Disallow: /cs/trading_card_games/list/custom_list
Disallow: /cs/transportation_tickets/list/collection/
Disallow: /cs/transportation_tickets/list/swap_list/
Disallow: /cs/transportation_tickets/list/wish_list/
Disallow: /cs/transportation_tickets/list/buy_list/
Disallow: /cs/transportation_tickets/list/sell_list/
Disallow: /cs/transportation_tickets/list/custom_list
Disallow: /cs/video_games/list/collection/
Disallow: /cs/video_games/list/swap_list/
Disallow: /cs/video_games/list/wish_list/
Disallow: /cs/video_games/list/buy_list/
Disallow: /cs/video_games/list/sell_list/
Disallow: /cs/video_games/list/custom_list
Disallow: /el/stamps/list/collection/
Disallow: /el/stamps/list/swap_list/
Disallow: /el/stamps/list/wish_list/
Disallow: /el/stamps/list/buy_list/
Disallow: /el/stamps/list/sell_list/
Disallow: /el/stamps/list/custom_list
Disallow: /el/coins/list/collection/
Disallow: /el/coins/list/swap_list/
Disallow: /el/coins/list/wish_list/
Disallow: /el/coins/list/buy_list/
Disallow: /el/coins/list/sell_list/
Disallow: /el/coins/list/custom_list
Disallow: /el/bank_cards/list/collection/
Disallow: /el/bank_cards/list/swap_list/
Disallow: /el/bank_cards/list/wish_list/
Disallow: /el/bank_cards/list/buy_list/
Disallow: /el/bank_cards/list/sell_list/
Disallow: /el/bank_cards/list/custom_list
Disallow: /el/banknotes/list/collection/
Disallow: /el/banknotes/list/swap_list/
Disallow: /el/banknotes/list/wish_list/
